 ------------------------SIFTED FILE-------------------------
                 ALICE                    |                                 BOB
__________________________________________|__________________________________________________________________
                   |                      |               |     +                  |             x
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        +          |        H             |       +       |     1      0    |             
        x          |        A             |       x       |                           |      0        1
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        +          |        H             |       +       |     1      0    |             
        x          |        A             |       x       |                           |      0        1
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        +          |        V             |       +       |     0      1    |             
        x          |        D             |       x       |                           |      1        1
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        x          |        D             |       x       |                           |      1        1
        x          |        D             |       x       |                           |      1        1
        x          |        D             |       x       |                           |      1        1
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        +          |        H             |       +       |     1      0    |             
        x          |        A             |       x       |                           |      0        1
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        x          |        A             |       x       |                           |      0        1
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        x          |        A             |       x       |                           |      0        1
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        x          |        D             |       x       |                           |      1        1
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        +          |        H             |       +       |     1      0    |             
        +          |        H             |       +       |     1      0    |             
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        x          |        A             |       x       |                           |      0        1
        +          |        H             |       +       |     1      0    |             
        x          |        A             |       x       |                           |      0        1
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        x          |        D             |       x       |                           |      1        1
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        x          |        A             |       x       |                           |      0        1
        +          |        V             |       +       |     0      1    |             
        +          |        H             |       +       |     1      0    |             
        x          |        D             |       x       |                           |      1        1
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        x          |        D             |       x       |                           |      1        1
        x          |        D             |       x       |                           |      1        1
        x          |        A             |       x       |                           |      0        1
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        x          |        A             |       x       |                           |      0        1
        +          |        V             |       +       |     0      1    |             
        +          |        V             |       +       |     0      1    |             
        x          |        A             |       x       |                           |      0        1
        x          |        A             |       x       |                           |      0        1
        +          |        H             |       +       |     1      0    |             
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
        x          |        D             |       x       |                           |      1        1
        +          |        H             |       +       |     1      0    |             
